#label 0: thin
#label 1: normal
#label 2: fat
label,height,weight
1,130,35
1,168,68
0,175,37
0,184,53
2,125,68
2,146,64
1,141,40
1,198,78
2,146,58
2,156,80
0,182,41
2,164,73
0,185,54
0,189,35
2,134,49
0,185,55
2,145,71
2,161,66
1,147,48
1,186,70
0,168,40
2,147,55
1,162,54
1,181,70
1,159,54
0,187,46
0,193,38
0,194,61
0,191,61
0,181,56
2,141,73
2,130,47
2,120,79
1,192,78
0,155,41
1,149,46
2,134,45
2,130,73
0,184,50
2,120,41
1,177,68
2,129,61
0,191,43
0,199,46
2,126,70
2,124,42
1,158,48
0,192,54
2,124,59
0,199,73
1,157,58
2,126,68
1,180,65
0,195,43
2,127,54
0,176,54
2,159,66
0,195,54
0,178,49
0,179,44
1,147,53
2,135,60
1,145,39
0,183,47
1,169,63
0,199,64
0,175,38
0,160,37
1,162,52
0,172,39
0,163,44
2,160,77
0,173,35
0,195,54
0,156,42
0,184,56
1,178,70
0,200,56
0,143,35
1,145,49
1,151,52
0,183,56
1,167,66
2,126,40
2,129,68
0,189,46
1,180,64
1,154,55
1,139,42
2,133,77
0,158,39
1,136,39
0,145,37
1,142,40
2,138,56
0,142,35
1,177,61
0,155,44
0,198,40
2,160,80
2,152,59
2,122,51
0,193,67
1,171,57
0,196,66
2,150,66
0,168,50
1,126,36
2,159,74
0,189,57
0,185,51
0,198,72
2,149,74
1,179,72
2,144,68
0,198,68
2,145,60
1,138,37
1,163,55
2,134,71
0,172,44
1,177,66
2,126,56
2,134,46
0,195,69
2,165,77
0,161,41
0,182,39
2,133,68
2,130,65
2,158,76
0,156,44
2,162,74
0,155,43
0,178,46
0,162,40
1,156,47
1,158,54
0,196,54
0,176,45
1,132,36
0,181,43
0,165,45
1,145,52
2,167,73
1,168,62
2,145,74
0,186,44
0,195,36
1,159,50
0,176,57
0,171,39
1,197,75
0,187,48
2,142,61
2,128,53
2,120,70
2,128,71
0,182,45
2,126,78
1,174,63
2,129,72
0,180,42
2,144,61
0,195,63
1,156,57
1,152,46
2,147,61
1,174,75
0,166,35
1,178,66
1,157,47
2,161,74
0,185,35
2,161,68
0,182,35
0,186,50
2,164,68
0,160,35
0,192,67
2,169,74
0,199,67
2,144,69
0,194,53
1,192,80
1,171,71
0,180,50
2,142,65
0,174,51
0,194,42
0,189,60
1,166,56
0,192,52
2,144,77
0,187,49
2,139,76
1,199,76
0,189,57
0,174,47
0,173,52
2,138,75
2,140,71
1,140,42
2,140,69
1,185,70
2,131,54
2,156,74
2,141,80
1,140,43
1,200,79
2,146,78
0,191,36
0,173,38
2,143,79
1,141,47
0,177,45
0,199,52
0,157,45
1,186,68
2,161,67
0,165,37
0,198,41
2,147,62
1,140,47
1,162,55
0,172,49
1,190,71
1,185,77
0,194,54
1,153,52
2,150,75
0,187,62
0,192,65
1,183,66
1,154,57
1,144,50
1,176,75
1,144,43
2,140,62
1,161,48
0,192,47
0,187,35
1,140,39
2,123,42
2,156,65
1,137,38
0,198,39
0,144,36
1,154,52
1,175,75
1,170,62
0,198,61
2,125,43
1,134,36
0,171,41
0,188,54
2,171,77
2,148,74
0,200,51
0,185,52
2,162,69
0,184,60
0,179,56
0,194,45
2,126,48
0,180,54
1,178,67
0,191,42
0,157,39
2,173,76
0,200,40
0,188,52
0,186,53
1,179,74
0,159,45
2,141,65
2,166,72
2,133,68
1,185,67
1,185,67
2,132,53
2,156,79
0,188,54
0,155,41
1,159,53
2,126,78
2,139,74
0,180,40
0,186,62
1,185,65
0,199,36
1,192,80
1,173,72
0,162,38
1,176,67
1,170,68
2,124,64
2,129,65
1,169,61
0,170,36
1,138,41
1,193,76
2,140,67
2,143,56
1,153,52
2,146,55
2,132,67
0,176,35
2,135,57
1,157,53
0,178,46
0,196,40
2,122,44
2,121,59
2,122,74
2,142,56
0,175,41
1,130,40
1,158,58
0,184,37
0,171,39
0,181,38
0,185,63
0,185,60
2,132,54
2,151,58
2,128,46
2,123,51
1,154,49
0,172,44
0,163,47
2,140,73
1,170,67
2,133,79
2,128,61
2,128,57
2,125,61
2,123,56
0,185,63
1,159,53
2,164,76
0,183,55
1,174,69
1,136,37
2,129,49
1,186,65
1,135,35
2,122,39
0,140,35
0,195,48
2,129,77
0,195,66
0,169,43
0,152,40
2,129,62
1,134,42
0,199,40
0,186,59
1,186,68
0,186,48
0,175,40
1,187,65
0,176,54
0,195,58
2,141,52
2,153,60
1,154,52
0,177,52
1,171,57
1,175,61
2,138,67
1,173,64
2,124,42
0,171,51
2,152,75
1,187,78
1,144,46
1,126,38
1,132,41
2,130,47
1,178,72
1,146,49
0,183,46
0,199,70
2,120,38
2,130,47
2,133,76
0,198,43
0,189,52
0,170,45
2,161,71
2,124,79
2,138,65
1,148,51
1,146,47
2,122,43
1,171,60
1,167,68
1,178,68
1,197,76
1,186,76
0,196,49
2,135,72
0,175,54
0,194,48
0,197,37
0,156,37
1,131,39
1,157,48
0,187,50
2,145,77
2,127,43
0,189,46
2,172,78
1,177,75
1,153,46
2,128,47
2,145,73
1,147,47
0,198,70
1,170,64
1,160,59
1,159,56
2,162,74
2,131,64
2,125,69
1,139,44
2,127,73
1,192,72
2,131,64
0,192,47
1,134,40
2,145,62
1,149,49
2,120,39
1,151,45
0,200,73
0,176,48
2,150,76
0,176,40
2,147,68
2,135,75
1,175,60
2,123,73
2,138,65
1,193,80
2,121,54
0,193,40
2,140,68
2,165,77
1,183,80
0,191,55
0,187,52
2,173,78
2,120,48
0,181,44
2,143,53
2,165,72
0,190,48
2,122,64
0,142,36
2,129,52
0,168,35
2,169,74
0,150,39
1,157,58
0,180,51
2,135,67
0,195,59
2,139,77
2,125,65
1,189,67
0,165,47
1,193,69
2,128,53
2,123,75
0,166,42
1,177,63
0,173,45
0,196,70
2,128,51
2,163,80
0,173,46
2,145,66
2,129,47
0,196,42
2,161,79
0,200,37
1,159,53
1,166,63
1,187,78
2,140,50
2,143,74
2,128,71
2,138,80
0,186,62
1,200,76
2,166,78
0,166,38
2,153,77
1,184,75
1,145,50
1,186,74
0,194,45
1,191,69
0,138,35
2,131,49
0,193,44
0,188,40
2,128,74
1,161,52
2,131,50
2,140,63
2,156,73
1,200,78
0,200,67
1,171,68
0,186,55
0,185,37
0,172,36
1,158,53
1,156,51
1,133,38
1,191,78
1,147,44
2,155,71
2,133,53
0,145,38
1,154,56
0,177,52
2,143,80
1,159,58
0,186,52
0,194,38
0,180,57
1,157,60
2,139,59
1,155,55
0,159,39
1,137,40
0,159,42
1,156,53
0,182,54
1,165,54
1,151,56
1,167,53
0,169,46
2,143,55
0,154,43
2,142,67
2,134,78
2,135,65
0,181,45
1,131,41
0,197,49
1,142,46
2,127,59
1,130,36
1,146,49
2,138,66
2,126,60
1,152,56
2,123,52
1,185,69
2,147,64
2,146,68
2,152,62
2,121,78
0,187,61
0,168,41
2,157,65
2,141,70
1,175,61
0,159,40
1,186,73
0,176,41
0,173,43
2,166,70
0,191,61
2,134,46
0,166,35
0,174,56
0,159,45
2,136,63
2,130,53
1,196,79
2,126,76
2,121,71
1,155,50
2,161,65
0,189,64
2,175,80
0,158,46
1,180,79
2,131,64
1,141,43
0,181,41
2,170,74
1,170,70
0,180,36
2,135,64
1,149,54
2,140,51
2,146,55
1,178,76
0,190,38
0,179,49
2,158,64
0,195,62
2,123,66
0,192,42
1,146,49
0,180,56
0,174,46
1,179,65
1,184,63
0,190,53
0,162,45
0,198,64
1,175,70
0,174,45
1,170,62
0,177,53
0,153,36
1,164,63
0,196,60
0,184,55
2,124,55
2,133,51
2,144,73
2,132,49
2,127,80
2,164,76
0,162,36
0,169,49
2,128,58
2,141,58
1,175,64
2,125,66
2,150,76
2,176,78
1,145,46
1,159,50
1,178,75
0,169,42
2,157,74
2,135,63
1,165,63
2,146,66
0,175,41
2,122,70
1,162,65
1,178,78
2,128,44
1,161,51
0,148,37
2,126,51
0,153,39
0,200,53
2,148,79
1,193,73
0,172,40
1,122,36
1,137,46
2,137,52
2,162,70
1,148,49
1,182,73
0,165,50
0,197,41
1,137,43
2,133,47
2,146,66
1,128,37
0,188,41
0,170,38
2,120,57
2,131,66
2,147,74
0,183,47
1,144,49
1,162,53
1,162,65
2,135,70
1,154,50
1,156,48
2,133,46
0,199,40
1,151,48
0,171,51
1,142,42
0,186,41
1,171,68
1,177,70
1,186,77
2,157,64
2,160,66
1,175,57
1,188,76
2,122,43
2,130,63
2,132,57
1,178,67
1,136,37
2,122,63
0,147,38
0,193,68
2,143,55
1,178,65
0,193,48
2,127,42
0,183,41
2,147,59
1,133,36
0,185,43
2,138,80
0,168,35
0,168,50
2,127,63
0,191,58
2,127,47
2,172,78
2,155,77
1,173,74
2,121,67
2,140,77
1,150,51
0,199,65
1,191,78
2,136,69
1,146,51
2,125,67
0,195,56
0,197,49
0,174,48
1,189,70
0,178,54
2,136,71
1,148,53
0,198,62
1,122,37
0,169,45
2,150,76
0,169,37
2,131,60
1,182,68
2,121,71
2,122,53
1,131,38
2,151,60
2,125,60
2,162,69
1,188,75
1,185,78
1,168,65
1,152,51
2,144,71
2,170,74
0,192,59
2,121,72
2,128,45
2,124,42
0,198,62
0,192,53
0,199,40
0,154,35
0,170,38
2,164,73
0,161,44
0,186,42
2,134,79
0,192,46
2,139,61
1,158,60
1,176,64
2,131,70
2,137,47
1,193,79
2,130,75
2,166,79
1,189,77
1,133,43
0,190,54
1,183,66
2,161,75
1,189,79
0,171,42
0,195,41
2,140,71
1,180,70
2,150,73
0,195,69
1,165,68
0,179,42
2,134,68
0,172,48
2,125,58
0,193,43
1,140,44
2,154,73
0,160,46
1,177,61
2,143,55
2,129,45
1,151,47
2,167,75
0,186,64
1,154,50
2,127,46
0,183,55
2,132,65
0,167,44
1,144,47
2,125,51
2,153,59
1,133,36
0,156,37
2,135,74
2,150,61
2,159,78
2,121,69
1,144,45
0,187,51
2,144,77
1,187,72
0,194,37
1,191,77
1,155,57
2,132,73
0,165,39
1,185,73
1,184,66
1,140,46
0,169,46
1,126,35
1,179,61
2,144,65
2,147,69
0,148,38
0,185,59
0,200,66
1,150,56
2,134,53
0,154,40
1,186,66
2,161,65
2,148,79
1,132,43
0,197,62
1,169,59
2,137,77
1,172,61
2,130,64
0,168,37
2,127,79
2,133,79
2,122,65
1,121,36
0,196,52
0,196,65
2,150,59
2,178,80
2,134,56
0,163,38
2,168,75
2,136,72
2,161,74
0,189,63
2,125,51
0,193,51
0,198,36
1,152,50
1,176,71
0,179,54
1,168,60
2,166,75
2,135,66
2,133,62
2,120,51
2,131,70
2,135,54
1,180,75
0,188,49
2,131,51
2,129,55
0,187,58
2,141,65
1,163,58
2,121,44
2,145,57
2,138,65
0,159,40
1,159,49
2,168,80
2,139,52
0,167,38
1,158,62
1,146,50
2,140,67
0,198,59
1,165,55
0,188,46
2,154,77
0,197,63
0,176,45
2,137,48
2,125,63
2,125,58
0,190,38
1,155,59
2,138,67
1,180,75
0,166,48
1,172,71
0,190,43
0,182,40
2,121,69
0,169,38
0,177,52
1,134,40
0,170,36
0,168,50
1,145,42
2,121,58
1,170,71
1,143,50
0,191,61
1,132,35
0,174,38
0,170,37
0,194,69
2,131,58
0,175,38
0,183,42
2,123,57
2,126,73
0,193,42
0,186,40
2,130,80
1,194,77
2,144,70
0,179,58
0,196,67
1,183,66
2,153,66
0,153,39
2,149,71
1,190,80
2,121,67
1,180,74
1,157,58
0,168,39
1,179,64
1,165,59
0,174,43
2,120,63
2,159,71
2,156,75
0,186,40
2,127,80
0,174,48
0,189,54
2,122,68
0,169,40
2,141,66
0,192,41
2,160,70
2,151,79
0,161,40
1,146,40
1,146,45
2,136,65
0,163,39
2,124,46
1,179,63
0,165,41
0,168,50
0,181,48
2,129,57
2,157,79
0,192,56
2,128,57
1,178,68
1,164,65
0,146,36
0,191,58
0,182,40
1,183,72
0,164,47
1,197,72
0,145,37
1,154,55
2,155,74
2,123,80
2,145,60
1,128,38
1,153,50
2,135,55
2,125,48
1,184,66
2,129,69
2,144,74
0,200,73
0,188,52
2,131,57
0,183,55
1,188,66
1,129,35
2,139,53
0,160,43
0,185,40
2,121,60
1,192,72
0,169,42
1,136,44
2,158,71
1,189,80
1,189,78
2,172,77
2,163,75
0,151,41
0,153,35
0,200,35
0,138,35
0,176,41
0,187,62
1,137,45
2,120,41
1,131,40
2,120,79
0,183,61
0,183,51
1,149,47
1,166,54
2,132,49
2,128,63
0,189,51
0,176,37
2,133,48
2,129,77
1,154,46
1,165,68
2,130,65
2,163,69
2,121,45
2,135,61
0,189,53
1,176,63
2,124,46
0,184,51
2,127,75
1,130,42
0,192,46
2,160,70
2,169,80
1,193,77
1,174,66
1,140,38
1,141,49
2,147,73
1,153,53
2,159,77
1,164,50
0,171,38
1,138,46
0,195,56
0,196,68
0,180,58
0,171,40
1,170,70
2,120,57
1,193,77
0,180,58
2,139,76
1,156,57
0,174,42
1,156,51
1,147,47
2,124,57
1,155,48
1,141,48
0,195,39
0,167,51
0,195,36
1,143,47
2,146,77
1,142,50
1,178,65
0,195,64
2,136,79
0,182,60
2,125,46
1,186,74
0,194,56
2,176,78
1,180,69
2,148,69
1,180,60
0,156,36
0,178,46
2,143,52
1,179,64
0,177,35
2,150,60
2,130,66
0,185,62
0,193,52
1,177,63
2,134,49
1,163,53
0,176,50
1,164,66
0,171,35
0,142,36
2,132,63
0,173,52
2,145,64
2,128,73
0,181,44
1,174,58
2,161,71
0,199,69
2,172,76
2,140,67
1,135,35
0,187,41
0,196,35
0,181,44
0,178,40
2,138,65
0,180,38
2,155,75
2,130,51
1,137,41
0,170,53
2,141,71
0,162,44
1,166,63
2,145,79
1,138,47
1,180,61
0,179,49
2,124,43
2,151,73
2,157,66
2,144,80
0,166,50
1,131,39
0,179,53
2,127,43
0,196,63
0,179,49
2,162,73
1,178,69
0,195,37
1,153,58
1,145,47
2,132,69
1,189,75
1,188,77
1,148,45
2,128,45
0,183,55
2,168,77
1,176,65
0,190,48
0,155,39
2,126,80
2,128,41
1,190,71
0,186,40
2,131,65
2,153,79
2,124,73
2,139,70
1,148,54
2,147,61
0,193,62
0,181,56
0,193,52
1,130,40
0,199,68
2,120,51
2,120,61
2,169,80
1,139,37
0,174,39
0,181,40
0,165,44
1,133,41
0,190,36
2,160,68
0,181,60
1,177,65
0,168,38
0,195,46
2,135,58
0,198,70
0,162,44
1,168,67
0,190,43
0,189,49
2,137,57
2,125,61
0,149,38
1,125,36
2,143,64
2,133,63
2,131,67
1,182,69
1,181,66
1,144,46
2,120,38
0,169,44
2,129,69
0,197,63
2,166,79
2,166,80
2,169,74
1,147,46
0,186,53
2,144,64
2,128,42
1,156,56
1,187,65
0,198,56
0,165,45
0,166,43
2,128,53
2,133,75
0,172,42
2,162,68
0,187,64
0,175,48
1,123,35
0,166,35
0,188,64
0,177,39
1,189,67
2,147,55
0,157,36
1,187,73
2,146,65
2,137,67
2,150,77
2,125,55
2,137,72
2,123,69
0,147,35
2,176,78
0,189,45
0,186,50
0,173,42
1,180,75
2,150,71
1,167,60
0,191,38
2,130,48
1,158,50
2,146,66
1,159,63
2,137,80
0,183,49
2,151,61
1,140,42
2,146,63
2,134,64
0,193,45
0,178,52
1,132,37
2,142,75
1,144,47
0,150,37
2,123,47
2,136,55
2,169,73
1,146,42
2,120,79
2,145,60
1,143,50
0,200,69
1,174,68
2,145,56
0,199,72
2,156,76
2,123,66
1,180,80
2,136,48
0,186,45
1,192,77
1,196,73
2,121,38
2,121,67
1,160,63
1,157,59
1,127,35
1,140,46
2,167,76
2,126,53
0,184,45
1,180,80
1,167,56
1,176,64
0,199,37
2,128,45
1,179,61
2,133,79
1,179,66
1,199,77
2,174,78
2,141,73
0,184,41
1,189,72
2,130,58
2,120,47
2,122,57
2,153,64
0,162,48
1,169,64
2,143,79
2,131,75
2,123,50
1,171,72
1,197,75
2,172,78
1,178,71
2,141,51
2,132,54
2,152,67
0,184,58
0,171,43
2,144,61
0,143,37
0,155,40
2,163,68
2,172,76
2,123,72
1,174,59
1,139,44
1,141,45
2,149,65
1,134,40
2,142,65
2,169,78
2,136,52
1,152,50
1,188,73
2,146,79
2,141,64
2,138,76
2,140,64
2,151,59
0,168,52
0,153,38
2,132,57
2,136,47
0,199,49
1,188,67
1,168,62
1,185,74
2,153,64
0,174,41
2,121,63
2,130,74
2,137,54
2,163,71
1,127,37
2,126,69
1,182,67
1,125,36
0,171,49
0,181,60
0,182,35
1,191,78
0,178,58
0,184,55
0,195,37
2,132,78
0,200,73
2,121,51
1,152,53
2,135,57
2,130,45
1,196,72
0,199,55
1,144,51
1,151,43
1,157,60
2,156,78
0,185,50
0,174,38
2,140,67
1,174,72
2,146,77
2,140,61
0,189,58
1,154,49
0,172,37
0,163,46
2,151,64
2,126,78
0,171,45
2,120,72
2,148,78
1,178,75
1,137,37
2,145,69
1,168,70
1,148,49
1,130,41
0,168,37
1,188,70
0,178,50
1,151,44
2,137,49
0,178,42
0,184,50
2,131,64
1,180,62
1,194,73
0,196,64
2,146,80
2,163,67
0,177,54
1,158,58
0,190,51
1,200,75
2,124,78
1,187,66
2,133,49
2,151,58
1,196,72
2,174,80
0,198,41
2,169,76
0,155,36
1,164,53
0,171,35
0,197,68
2,144,69
1,173,60
1,180,62
0,186,60
1,173,56
2,153,61
0,183,59
2,158,72
0,168,42
1,179,70
0,188,60
2,134,54
2,128,76
1,159,59
1,197,72
0,149,38
2,123,55
2,156,70
2,151,78
0,172,39
2,158,65
1,155,58
2,142,64
0,175,38
0,176,48
1,173,64
2,130,68
2,140,70
1,144,42
0,182,40
1,199,80
2,147,73
0,198,66
2,136,50
2,132,58
2,137,70
2,130,76
2,125,58
2,123,40
0,196,58
2,122,58
2,154,70
1,185,69
2,143,79
0,179,50
0,177,50
1,168,70
2,126,56
2,154,68
2,142,61
2,135,62
0,199,36
1,146,43
0,161,36
2,139,50
1,134,41
2,140,72
0,189,45
0,178,45
2,176,78
0,152,37
0,171,53
2,128,49
2,132,56
0,182,59
2,147,58
0,175,35
2,138,51
1,150,44
1,176,66
1,164,57
1,198,74
2,129,56
2,162,66
2,133,67
1,176,60
2,137,67
0,189,50
0,172,41
2,143,61
0,198,63
2,130,63
1,161,50
1,136,45
2,162,75
0,194,57
0,172,54
0,183,50
1,181,69
0,160,39
1,157,57
2,132,73
2,122,41
0,176,46
0,180,41
0,189,49
1,157,55
2,138,80
0,184,38
2,145,57
2,138,70
0,177,45
0,175,50
1,151,50
0,167,47
1,144,51
0,172,36
1,176,63
1,148,52
1,189,69
0,186,54
1,158,47
2,121,78
0,174,40
2,148,60
2,165,74
1,156,47
0,173,36
1,152,57
1,142,48
1,187,77
2,141,80
2,141,67
1,177,61
0,156,39
2,126,40
0,195,58
0,190,54
0,195,59
1,176,65
1,196,80
2,148,61
1,169,63
2,127,44
0,169,43
2,125,55
1,169,62
2,145,73
2,170,75
0,200,51
1,156,49
2,141,68
2,149,59
1,179,76
2,143,75
1,146,48
1,190,78
0,166,43
1,163,55
0,171,52
2,158,64
2,124,52
1,184,74
2,158,69
2,141,60
1,172,67
0,195,40
2,129,51
0,181,41
0,186,55
1,149,54
1,182,71
2,136,60
2,127,73
1,142,38
2,124,57
1,173,58
2,139,68
1,181,62
2,157,62
1,186,65
1,176,77
2,143,62
0,191,48
1,160,56
0,165,48
0,163,37
2,174,78
2,127,60
2,152,61
0,178,46
1,150,43
1,181,75
1,136,35
2,149,65
2,131,54
0,149,37
0,156,35
1,151,47
0,192,51
1,195,78
2,128,46
1,191,77
1,128,37
1,142,41
0,167,51
2,125,56
0,165,46
2,124,41
0,171,35
2,145,74
1,139,42
2,131,63
0,186,52
1,186,69
0,187,64
2,151,62
2,147,75
2,137,49
2,164,76
0,172,35
1,167,68
2,135,66
0,189,51
1,149,42
2,157,68
1,147,51
0,200,69
0,196,57
1,168,60
0,193,57
0,187,63
0,163,36
0,152,38
2,124,50
1,195,77
1,129,38
0,189,57
1,139,40
0,183,49
1,123,35
1,172,60
2,142,63
0,169,35
0,172,51
0,190,45
2,129,44
1,174,61
2,144,61
0,175,40
2,146,74
0,167,43
1,171,55
0,200,49
0,149,38
1,131,39
2,158,68
0,187,53
0,194,64
1,199,74
2,155,79
2,124,44
2,139,52
0,186,52
2,149,77
1,143,41
0,192,38
2,129,49
0,167,40
1,159,61
1,150,48
0,196,42
2,145,80
2,137,67
2,140,56
0,159,38
1,166,66
2,143,74
0,191,57
0,163,48
2,174,79
0,192,67
1,166,67
2,127,53
1,191,69
1,156,52
1,197,76
2,130,62
1,175,62
1,175,65
0,184,56
2,128,74
0,161,39
0,156,41
2,156,77
1,167,62
2,124,53
2,135,58
2,153,60
0,173,44
1,163,65
2,121,40
2,134,59
1,162,57
2,137,61
1,146,51
0,161,40
0,174,44
2,160,67
1,157,54
1,168,56
2,144,64
1,171,56
0,160,44
0,168,41
0,181,51
0,190,47
0,199,68
2,146,71
1,144,46
1,178,64
1,170,68
1,165,52
0,176,53
1,151,49
1,186,80
2,138,76
2,140,66
0,165,42
1,165,62
1,184,70
0,170,44
0,199,38
1,157,59
0,194,52
2,160,67
2,124,64
1,142,42
0,191,38
0,179,55
2,131,60
1,162,63
1,163,50
0,174,36
1,165,65
1,176,61
2,137,58
